Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  2.46      0.41     0.01 15357158     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator--()
  2.46      0.42     0.01  4000000     0.00     0.00  std::uniform_real_distribution<double>::param_type::a() const
  1.64      0.43     0.01 20192383     0.00     0.00  bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >) const
  1.64      0.44     0.01 17687874     0.00     0.00  std::remove_reference<common::Point&>::type&& std::move<common::Point&>(common::Point&)
  1.64      0.45     0.01 12999922     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::end()
  1.64      0.46     0.01  6999984     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::begin()
  1.64      0.47     0.01  4311657     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator+(long) const
  1.64      0.48     0.01  4000000     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()
  1.64      0.49     0.01  3981077     0.00     0.00  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<common::Point> >, std::is_move_constructible<common::Point>, std::is_move_assignable<common::Point> >::value, void>::type std::swap<common::Point>(common::Point&, common::Point&)
  1.64      0.50     0.01  3981077     0.00     0.00  void std::iter_swap<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  1.64      0.51     0.01  2311728     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::difference_type __gnu_cxx::operator-<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  1.64      0.52     0.01  2000014     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator(common::Point const* const&)
  1.64      0.53     0.01  1999994     0.00     0.00  std::__is_constant_evaluated()
  1.64      0.54     0.01  1999971     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::difference_type __gnu_cxx::operator-<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > const&, __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  1.64      0.55     0.01  1999964     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::_M_erase(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  1.64      0.56     0.01  1103905     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator-(long) const
  1.64      0.57     0.01  1048638     0.00     0.00  void std::__relocate_object_a<common::Point, common::Point, std::allocator<common::Point> >(common::Point*, common::Point*, std::allocator<common::Point>&)
  1.64      0.58     0.01  1000000     0.00     0.00  void std::_Construct<common::Point, common::Point const&>(common::Point*, common::Point const&)
  1.64      0.59     0.01   999997     0.00     0.00  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Val_less_iter)
  0.82      0.59     0.01 23888386     0.00     0.00  common::Point::operator<(common::Point const&) const
  0.82      0.60     0.01  1999971     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::cbegin() const
  0.82      0.60     0.01  1000000     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >::operator++()
  0.82      0.61     0.01        1     5.00   176.48  void std::__sort<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.61     0.00 30585569     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::base() const
  0.00      0.61     0.00 12164018     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator++()
  0.00      0.61     0.00  7999917     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator+=(long)
  0.00      0.61     0.00  7999917     0.00     0.00  void std::__advance<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, long>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >&, long, std::random_access_iterator_tag)
  0.00      0.61     0.00  6000042     0.00     0.00  double&& std::forward<double>(std::remove_reference<double>::type&)
  0.00      0.61     0.00  5048638     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.61     0.00  5000007     0.00     0.00  common::Point const& std::forward<common::Point const&>(std::remove_reference<common::Point const&>::type&)
  0.00      0.61     0.00  4145914     0.00     0.00  common::Point* std::__addressof<common::Point>(common::Point&)
  0.00      0.61     0.00  4000000     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::min()
  0.00      0.61     0.00  4000000     0.00     0.00  std::log(long double)
  0.00      0.61     0.00  3999967     0.00     0.00  bool __gnu_cxx::operator!=<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  0.00      0.61     0.00  3999964     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator<common::Point*, void>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  0.00      0.61     0.00  3999958     0.00     0.00  common::compute_convex_hull<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> >)::{lambda(common::Point const&, common::Point const&, common::Point const&)#1}::operator()(common::Point const&, common::Point const&, common::Point const&) const
  0.00      0.61     0.00  3981077     0.00     0.00  bool __gnu_cxx::operator< <common::Point*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  0.00      0.61     0.00  3696003     0.00     0.00  bool __gnu_cxx::__ops::_Val_less_iter::operator()<common::Point, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(common::Point&, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >) const
  0.00      0.61     0.00  3000030     0.00     0.00  bool __gnu_cxx::operator!=<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > const&, __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  0.00      0.61     0.00  2097276     0.00     0.00  common::Point&& std::forward<common::Point>(std::remove_reference<common::Point>::type&)
  0.00      0.61     0.00  2000099     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::size() const
  0.00      0.61     0.00  2000028     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.61     0.00  2000002     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >::base() const
  0.00      0.61     0.00  2000000     0.00     0.00  decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<common::Point const*, common::Point*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > const&, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  0.00      0.61     0.00  2000000     0.00     0.00  std::uniform_real_distribution<double>::param_type::b() const
  0.00      0.61     0.00  2000000     0.00     0.00  double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      0.61     0.00  2000000     0.00     0.00  double std::uniform_real_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_real_distribution<double>::param_type const&)
  0.00      0.61     0.00  2000000     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::insert(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point const&)
  0.00      0.61     0.00  2000000     0.00     0.00  std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
  0.00      0.61     0.00  2000000     0.00     0.00  std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()()
  0.00      0.61     0.00  1999993     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator()
  0.00      0.61     0.00  1999964     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::erase(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00  1000070     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator++()
  0.00      0.61     0.00  1000002     0.00     0.00  bool __gnu_cxx::operator==<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&)
  0.00      0.61     0.00  1000002     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >::reverse_iterator(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00  1000001     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::rend()
  0.00      0.61     0.00  1000001     0.00     0.00  bool std::operator==<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > > const&)
  0.00      0.61     0.00  1000001     0.00     0.00  bool std::operator!=<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > > const&, std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > > const&)
  0.00      0.61     0.00  1000000     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator*() const
  0.00      0.61     0.00  1000000     0.00     0.00  common::Point& std::vector<common::Point, std::allocator<common::Point> >::emplace_back<double, double>(double&&, double&&)
  0.00      0.61     0.00  1000000     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::back()
  0.00      0.61     0.00   999997     0.00     0.00  __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.61     0.00   103905     0.00     0.00  void std::__move_median_to_first<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.61     0.00   103905     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::__unguarded_partition_pivot<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.00      0.61     0.00      624     0.00     0.00  std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  0.00      0.61     0.00      624     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
  0.00      0.61     0.00      623     0.00     0.00  std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  0.00      0.61     0.00      623     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
  0.00      0.61     0.00      168     0.00     0.00  common::Point* std::__niter_base<common::Point*>(common::Point*)
  0.00      0.61     0.00      144     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator->() const
  0.00      0.61     0.00       61     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_get_Tp_allocator()
  0.00      0.61     0.00       57     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_get_Tp_allocator() const
  0.00      0.61     0.00       56     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::max_size() const
  0.00      0.61     0.00       56     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::_S_max_size(std::allocator<common::Point> const&)
  0.00      0.61     0.00       56     0.00     0.19  std::vector<common::Point, std::allocator<common::Point> >::_S_relocate(common::Point*, common::Point*, common::Point*, std::allocator<common::Point>&)
  0.00      0.61     0.00       56     0.00     0.19  common::Point* std::__relocate_a<common::Point*, common::Point*, std::allocator<common::Point> >(common::Point*, common::Point*, common::Point*, std::allocator<common::Point>&)
  0.00      0.61     0.00       56     0.00     0.19  common::Point* std::__relocate_a_1<common::Point*, common::Point*, std::allocator<common::Point> >(common::Point*, common::Point*, common::Point*, std::allocator<common::Point>&)
  0.00      0.61     0.00       56     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.61     0.00       39     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::end() const
  0.00      0.61     0.00       32     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_deallocate(common::Point*, unsigned long)
  0.00      0.61     0.00       29     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_allocate(unsigned long)
  0.00      0.61     0.00       29     0.00     0.00  std::__new_allocator<common::Point>::deallocate(common::Point*, unsigned long)
  0.00      0.61     0.00       29     0.00     0.00  std::__new_allocator<common::Point>::allocate(unsigned long, void const*)
  0.00      0.61     0.00       28     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::_M_check_len(unsigned long, char const*) const
  0.00      0.61     0.00       21     0.00     0.38  void std::vector<common::Point, std::allocator<common::Point> >::_M_realloc_insert<double, double>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, double&&, double&&)
  0.00      0.61     0.00        8     0.00     0.00  common::Point* std::__niter_base<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00        7     0.00     0.38  void std::vector<common::Point, std::allocator<common::Point> >::_M_realloc_insert<common::Point const&>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point const&)
  0.00      0.61     0.00        5     0.00     0.00  std::__new_allocator<common::Point>::~__new_allocator()
  0.00      0.61     0.00        4     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::begin() const
  0.00      0.61     0.00        4     0.00     0.00  void std::_Destroy_aux<true>::__destroy<common::Point*>(common::Point*, common::Point*)
  0.00      0.61     0.00        4     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::~_Vector_impl()
  0.00      0.61     0.00        4     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::~_Vector_base()
  0.00      0.61     0.00        4     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::~vector()
  0.00      0.61     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::__miter_base<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00        4     0.00     0.00  void std::_Destroy<common::Point*>(common::Point*, common::Point*)
  0.00      0.61     0.00        3     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.61     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator--()
  0.00      0.61     0.00        2     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::operator->() const
  0.00      0.61     0.00        2     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::rbegin() const
  0.00      0.61     0.00        2     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl()
  0.00      0.61     0.00        2     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base()
  0.00      0.61     0.00        2     0.00     0.00  common::Point const* std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::_S_to_pointer<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00        2     0.00     0.00  std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::reverse_iterator(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00        2     0.00     0.00  common::Point* std::__copy_move_backward<true, true, std::random_access_iterator_tag>::__copy_move_b<common::Point, common::Point>(common::Point*, common::Point*, common::Point*)
  0.00      0.61     0.00        2     0.00     0.00  std::vector<common::Point, std::allocator<common::Point> >::vector()
  0.00      0.61     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point*>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point*)
  0.00      0.61     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::move_backward<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  0.00      0.61     0.00        2     0.00     0.00  common::Point* std::__copy_move_backward_a1<true, common::Point*, common::Point*>(common::Point*, common::Point*, common::Point*)
  0.00      0.61     0.00        2     0.00     0.00  common::Point* std::__copy_move_backward_a2<true, common::Point*, common::Point*>(common::Point*, common::Point*, common::Point*)
  0.00      0.61     0.00        2     0.00     0.00  std::remove_reference<std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&>::type&& std::move<std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&>(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&)
  0.00      0.61     0.00        1     0.00     0.00  double common::compute_area<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> > const&)
  0.00      0.61     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator+=(long)
  0.00      0.61     0.00        1     0.00     0.00  __gnu_cxx::__ops::__iter_less_iter()
  0.00      0.61     0.00        1     0.00     0.00  void std::__copy_move<true, false, std::random_access_iterator_tag>::__assign_one<common::Point, common::Point>(common::Point*, common::Point*)
  0.00      0.61     0.00        1     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&&)
  0.00      0.61     0.00        1     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::allocator<common::Point> const&)
  0.00      0.61     0.00        1     0.00     0.00  std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_create_storage(unsigned long)
